Year,Date,Audience,Result,Pitcher,GameTime,Average_Temperature (℃),Total_Precipitation (mm),Average_wind_speed(m/s),Home_Score,Away_Score,Is_Holiday,Match_Number,Rain_Zero_Flag,Capacity,Occupancy,Weekday_Friday,Weekday_Monday,Weekday_Saturday,Weekday_Sunday,Weekday_Thursday,Weekday_Tuesday,Weekday_Wednesday,Opponent_DeNA,Opponent_オリックス,Opponent_ヤクルト,Opponent_ロッテ,Opponent_中日,Opponent_巨人,Opponent_広島,Opponent_日本ハム,Opponent_楽天,Opponent_西武,Opponent_阪神
2024,2024-06-12,40142,0,大津,180,25.2,0.0,2.4,3,9,0,23,1,40142,1.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2024,2024-06-13,40142,1,大関,201,25.9,0.0,2.4,6,3,0,24,1,40142,1.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2024,2024-06-14,39006,1,モイネロ,151,26.3,0.0,2.4,2,0,0,25,1,40142,0.9717004633550894,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024,2024-06-15,40142,1,東浜,190,26.6,0.0,2.4,6,2,0,26,1,40142,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024,2024-06-16,40142,0,石川,166,26.4,0.0,2.9,1,4,0,27,1,40142,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024,2024-06-22,38901,1,大津,154,26.9,14.0,3.4,3,1,0,28,0,40142,0.9690847491405511,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2024,2024-06-23,39787,1,モイネロ,241,27.2,23.5,3.2,6,6,0,29,0,40142,0.9911563947984654,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2024,2024-07-04,38160,0,大関,170,30.6,0.0,3.7,0,4,0,30,1,40142,0.9506252802550944,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2024-07-05,39197,0,和田,177,30.5,0.0,5.0,1,5,0,31,1,40142,0.9764585720691545,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024,2024-07-06,38974,0,大津,196,31.5,0.0,4.7,0,4,0,32,1,40142,0.9709032933087539,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024,2024-07-07,39021,1,モイネロ,172,31.9,0.0,4.6,5,3,0,33,1,40142,0.9720741368143092,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024,2024-07-15,39802,0,大関,179,25.8,25.0,2.8,5,8,1,34,0,40142,0.9915300682576852,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2024,2024-07-16,39568,1,有原,169,27.3,15.0,2.1,4,1,0,35,0,40142,0.9857007622938568,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2024,2024-07-17,40142,1,大山,171,29.7,0.0,2.3,6,4,0,36,1,40142,1.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2024,2024-07-26,39296,1,スチュワート・ジュニア,163,31.1,0.0,3.0,5,1,0,37,1,40142,0.978924816900005,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024,2024-07-27,40142,1,有原,144,32.0,0.0,3.5,3,0,0,38,1,40142,1.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024,2024-07-28,40142,1,大関,181,31.3,0.0,2.7,4,1,0,39,1,40142,1.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024,2024-08-02,40142,1,スチュワート・ジュニア,180,32.1,0.0,2.7,6,4,0,40,1,40142,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024,2024-08-03,40142,0,有原,221,32.3,0.0,2.7,7,8,0,41,1,40142,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024,2024-08-04,40142,1,大関,166,32.3,0.0,2.9,3,2,0,42,1,40142,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024,2024-08-10,38955,0,有原,210,30.6,0.0,4.3,6,13,0,43,1,40142,0.9704299735937422,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024,2024-08-11,40142,1,スチュワート・ジュニア,179,29.8,0.0,3.5,5,2,1,44,1,40142,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024,2024-08-12,39732,1,大関,201,29.6,0.0,3.4,14,4,1,45,1,40142,0.9897862587813263,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024,2024-08-16,40048,1,有原,132,30.1,0.0,3.7,4,0,0,46,1,40142,0.9976583129888894,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2024,2024-08-17,39640,0,スチュワート・ジュニア,179,29.9,0.0,4.2,2,5,0,47,1,40142,0.9874943948981117,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2024,2024-08-18,40021,1,松本晴,184,30.1,0.0,2.5,2,1,0,48,1,40142,0.9969857007622939,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2024,2024-08-27,40142,1,モイネロ,186,31.5,3.0,2.5,3,1,0,49,0,40142,1.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2024,2024-09-03,40142,0,モイネロ,187,28.4,0.0,3.5,3,6,0,50,1,40142,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2024,2024-09-04,40142,0,大関,210,28.1,0.0,3.1,5,8,0,51,1,40142,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2024,2024-09-06,39937,0,有原,188,29.0,0.0,2.3,0,1,0,52,1,40142,0.9948931293906631,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2024-09-07,38751,0,スチュワート・ジュニア,210,29.4,0.0,2.3,2,3,0,53,1,40142,0.9653480145483534,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2024-09-08,39199,1,松本晴,174,29.3,0.0,2.5,3,1,0,54,1,40142,0.9765083951970505,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2024-09-17,38153,0,スチュワート・ジュニア,207,30.5,0.0,2.3,2,3,0,55,1,40142,0.9504508993074585,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2024,2024-09-18,40035,0,大関,177,31.2,0.0,2.5,0,3,0,56,1,40142,0.9973344626575656,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2024,2024-09-20,39345,1,有原,157,31.7,0.0,2.9,4,0,0,57,1,40142,0.9801454835334562,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024,2024-09-21,40142,1,モイネロ,171,29.6,23.5,3.7,3,2,0,58,0,40142,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024,2024-09-22,40142,1,大津,213,26.1,56.5,3.7,11,5,1,59,0,40142,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024,2024-09-25,38235,1,スチュワート・ジュニア,161,26.3,0.0,2.3,2,0,0,60,1,40142,0.9524936475511933,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2024,2024-09-26,33333,0,有原,201,27.1,0.0,2.7,2,4,0,61,1,40142,0.8303771610781725,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024,2024-09-30,34132,1,モイネロ,155,26.3,0.0,2.4,1,0,0,62,1,40142,0.8502815006726122,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024,2024-10-01,35002,1,前田悠,189,26.4,0.0,2.2,8,6,0,63,1,40142,0.8719545613073588,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2024,2024-10-03,36777,1,有原,172,20.8,4.0,1.1,4,2,0,64,0,40142,0.9161725873150316,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2024,2024-10-04,39590,1,大津,154,22.3,1.5,3.8,1,0,0,65,0,40142,0.9862488167007125,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
